site,c14_lab_id,grave,c14_age,c14_error,c14_note,age,sex,d13c,d13c_error,d15n,d15n_error,ratio,fruits1,fruits1_sd,fruits2,fruits2_sd,fruits3,fruits3_sd,reference
Varna 1,OxA-13687,10,5569,32,NA,25-30,undetermined,-19.1,0.2,11.4,0.3,3.2,46.8,20.7,44.7,24,8.5,6.1,"Higham et al.2018, Table 1"
Varna 1,OxA-13686,11,5639,32,NA,14-15,female,-19.5,0.2,11.4,0.3,3.2,47.8,20.9,45.4,23.3,6.8,5.2,"Higham et al.2018, Table 1"
Varna 1,OxA-19867,25,5629,34,NA,20-40,male,-17.8,0.2,10.3,0.3,3.4,61.8,17.5,27.4,20.3,10.8,6.5,"Higham et al.2018, Table 1"
Varna 1,"OxA-23611, OxA-18575, OxA-23612",28,5574,31,Note 1,adult,male,-18.7,0.12,11.7,0.17,3.2,49.6,19.8,41.2,23.7,9.2,6.3,"Higham et al.2018, Table 1"
Varna 1,OxA-19868,30,5567,34,NA,12 to 25,female,-18.6,0.14,10.8,0.21,3.4,56.2,18.9,35.1,21.8,8.6,5.8,"Higham et al.2018, Table 1"
Varna 1,OxA-19870,32,5631,35,NA,16-19,male,-18.4,0.2,10,0.3,3.4,68.2,16,24.6,17.8,7.2,5.1,"Higham et al.2018, Table 1"
Varna 1,OxA-19871,34,5638,35,NA,30-40,male,-18.7,0.2,9.9,0.3,3.4,71.3,15.6,22.5,16.9,6.2,4.6,"Higham et al.2018, Table 1"
Varna 1,OxA-13685,43,5720,29,NA,40-65,male,-18.4,±0.2,11.1,0.3,3.2,50.4,20,38.7,23.7,10.8,6.8,"Higham et al.2018, Table 1"
Varna 1,OxA-13692,44,5657,30,NA,13+,male,-19.6,0.2,11.9,0.3,3.2,38.2,21.2,54.6,24.3,7.2,5.6,"Higham et al.2018, Table 1"
Varna 1,OxA-19873,45,5583,35,NA,16-25,male,-18.6,0.2,10.1,0.3,3.4,68,16.2,25,17.9,7,5,"Higham et al.2018, Table 1"
Varna 1,OxA-23613,46,5585,32,NA,adult,undetermined,-19.1,0.2,9.8,0.3,3.3,74.4,14,20.7,14.9,4.9,3.9,"Higham et al.2018, Table 1"
Varna 1,OxA-23614,47,5658,32,NA,20-40,male,-19.1,0.2,9.9,0.3,3.2,73.3,15.1,21.5,15.9,5.2,4.2,"Higham et al.2018, Table 1"
Varna 1,OxA-19874,50,5574,33,NA,18-25,female,-18.6,0.2,9.9,0.3,3.4,70.9,15.7,22.7,17.2,6.4,4.6,"Higham et al.2018, Table 1"
Varna 1,OxA-19875,51,5849,39,NA,30,undetermined,-18.1,0.2,10.6,0.3,3.4,56.6,19.4,33.1,22.5,10.3,6.4,"Higham et al.2018, Table 1"
Varna 1,OxA-23615,67,5717,32,NA,adult,male,-19.05,0.14,9.7,0.21,3.2,77.1,12.5,18.3,13.2,4.6,3.7,"Higham et al.2018, Table 1"
Varna 1,OxA-19876,69,5608,35,NA,22,male,-18.6,0.2,10.3,0.3,3.3,64.5,18.2,27.8,20.2,7.7,5.4,"Higham et al.2018, Table 1"
Varna 1,OxA-23617,72,5739,32,NA,adult,male,-18.8,0.2,9.9,0.3,3.2,72,14.8,22.1,16,5.9,4.4,"Higham et al.2018, Table 1"
